,Rankings,College Name,Area Type,Region,Ownership,Student-to-Faculty Ratio,Enrolled Full Time Total,Average GPA,Average SATVR,Average SATMT
0,1.0,Stanford University,Suburb: Large,Far West,Private not-for-profit independent,5.0,1697.0,3.9,735.0,760.0
1,2.0,Massachusetts Institute Of Technology,City: Midsize,New England,Private not-for-profit independent,3.0,1114.0,4.0,745.0,790.0
2,3.0,Columbia University In The City Of New York,City: Large,Mid East,Private not-for-profit independent,6.0,1447.0,,735.0,770.0
3,4.0,University Of Pennsylvania,City: Large,Mid East,Private not-for-profit independent,6.0,2518.0,3.9,725.0,760.0
4,5.0,Yale University,City: Midsize,New England,Private not-for-profit independent,6.0,1573.0,,745.0,770.0
5,6.0,Harvard University,City: Midsize,New England,Private not-for-profit independent,7.0,1653.0,,750.0,770.0
6,7.0,Duke University,City: Large,Southeast,Private not-for-profit religious,6.0,1745.0,,740.0,770.0
7,8.0,Princeton University,Suburb: Large,Mid East,Private not-for-profit independent,5.0,1339.0,3.9,740.0,765.0
8,9.0,Cornell University,City: Small,Mid East,Private not-for-profit independent,9.0,3295.0,,715.0,750.0
9,10.0,California Institute Of Technology,City: Midsize,Far West,Private not-for-profit independent,3.0,231.0,4.0,760.0,795.0
10,11.0,Johns Hopkins University,City: Large,Mid East,Private not-for-profit independent,7.0,1413.0,3.9,735.0,770.0
11,11.0,Washington University In St Louis,Suburb: Large,Plains,Private not-for-profit independent,7.0,1785.0,4.0,740.0,780.0
12,13.0,Northwestern University,City: Small,Great Lakes,Private not-for-profit independent,6.0,1931.0,4.0,730.0,760.0
13,13.0,University Of Chicago,City: Large,Great Lakes,Private not-for-profit independent,5.0,1805.0,,745.0,775.0
14,15.0,University Of Southern California,City: Large,Far West,Private not-for-profit independent,9.0,3401.0,3.8,700.0,740.0
15,16.0,Dartmouth College,Town: Remote,New England,Private not-for-profit independent,7.0,1167.0,4.0,735.0,755.0
16,17.0,Emory University,City: Large,Southeast,Private not-for-profit religious,9.0,1429.0,3.8,695.0,740.0
17,18.0,Rice University,City: Large,Southwest,Private not-for-profit independent,6.0,960.0,4.0,730.0,775.0
18,19.0,Carnegie Mellon University,City: Large,Mid East,Private not-for-profit independent,10.0,1572.0,3.8,725.0,775.0
19,20.0,Brown University,City: Midsize,New England,Private not-for-profit independent,6.0,1656.0,4.0,730.0,755.0
20,21.0,Vanderbilt University,City: Large,Southeast,Private not-for-profit independent,7.0,1601.0,3.8,730.0,775.0
21,22.0,Williams College,Town: Fringe,New England,Private not-for-profit independent,6.0,533.0,4.0,735.0,745.0
22,23.0,Amherst College,Suburb: Large,New England,Private not-for-profit independent,7.0,492.0,4.0,705.0,725.0
23,24.0,University Of Michigan-Ann Arbor,City: Midsize,Great Lakes,Public,11.0,6664.0,3.9,695.0,725.0
24,25.0,University Of Notre Dame,Suburb: Large,Great Lakes,Private not-for-profit religious,10.0,2070.0,4.0,725.0,750.0
25,27.0,Tufts University,Suburb: Large,New England,Private not-for-profit independent,9.0,1484.0,4.0,715.0,740.0
26,28.0,Pomona College,Suburb: Large,Far West,Private not-for-profit independent,7.0,412.0,4.0,730.0,740.0
27,29.0,Georgetown University,City: Large,Mid East,Private not-for-profit religious,11.0,1618.0,4.0,715.0,735.0
28,30.0,University Of North Carolina At Chapel Hill,City: Small,Southeast,Public,13.0,4318.0,4.0,675.0,700.0
29,30.0,Wellesley College,Suburb: Large,New England,Private not-for-profit independent,8.0,614.0,4.0,705.0,720.0
30,32.0,Case Western Reserve University,City: Large,Great Lakes,Private not-for-profit independent,11.0,1393.0,4.0,690.0,745.0
31,33.0,New York University,City: Large,Mid East,Private not-for-profit independent,9.0,6160.0,3.6,685.0,725.0
32,34.0,Swarthmore College,Suburb: Large,Mid East,Private not-for-profit independent,8.0,414.0,4.0,720.0,745.0
33,35.0,Smith College,Suburb: Large,New England,Private not-for-profit independent,9.0,613.0,3.8,,
34,36.0,Middlebury College,Town: Distant,New England,Private not-for-profit independent,8.0,628.0,4.0,695.0,720.0
35,37.0,University Of Miami,Suburb: Large,Southeast,Private not-for-profit independent,12.0,2342.0,3.6,655.0,685.0
36,37.0,Carleton College,Town: Distant,Plains,Private not-for-profit independent,9.0,529.0,4.0,710.0,730.0
37,37.0,Haverford College,Suburb: Large,Mid East,Private not-for-profit independent,8.0,357.0,4.0,715.0,735.0
38,42.0,Boston University,City: Large,New England,Private not-for-profit independent,10.0,3611.0,3.7,685.0,730.0
39,44.0,Bowdoin College,Town: Fringe,New England,Private not-for-profit independent,9.0,510.0,3.9,,
40,45.0,Wesleyan University,City: Small,New England,Private not-for-profit independent,8.0,803.0,3.9,,
41,46.0,Claremont Mckenna College,Suburb: Large,Far West,Private not-for-profit independent,8.0,324.0,,700.0,725.0
42,47.0,Bryn Mawr College,Suburb: Large,Mid East,Private not-for-profit independent,9.0,391.0,,,
43,48.0,University Of Illinois At Urbana-Champaign,City: Small,Great Lakes,Public,20.0,7600.0,3.7,645.0,685.0
44,50.0,Lehigh University,City: Small,Mid East,Private not-for-profit independent,9.0,1275.0,3.9,655.0,705.0
45,53.0,Bucknell University,Town: Distant,Mid East,Private not-for-profit independent,9.0,974.0,3.6,655.0,680.0
46,54.0,Wake Forest University,City: Midsize,Southeast,Private not-for-profit independent,10.0,1420.0,3.9,,
47,54.0,Colgate University,Town: Distant,Mid East,Private not-for-profit independent,9.0,815.0,3.8,690.0,725.0
48,56.0,University Of Florida,City: Midsize,Southeast,Public,18.0,6768.0,4.0,675.0,685.0
49,58.0,University Of Rochester,City: Midsize,Mid East,Private not-for-profit independent,10.0,1522.0,3.8,675.0,735.0
50,59.0,University Of Pittsburgh-Pittsburgh Campus,City: Large,Mid East,Public,14.0,4125.0,4.0,665.0,685.0
51,60.0,Hamilton College,Suburb: Midsize,Mid East,Private not-for-profit independent,9.0,481.0,4.0,705.0,725.0
52,62.0,Oberlin College,Town: Fringe,Great Lakes,Private not-for-profit independent,9.0,805.0,3.6,695.0,690.0
53,63.0,Boston College,City: Small,New England,Private not-for-profit religious,13.0,2327.0,3.9,685.0,720.0
54,63.0,Michigan State University,City: Small,Great Lakes,Public,16.0,8500.0,3.7,605.0,605.0
55,65.0,Trinity College,City: Midsize,New England,Private not-for-profit independent,9.0,579.0,3.8,670.0,710.0
56,66.0,Colby College,Town: Remote,New England,Private not-for-profit independent,10.0,580.0,4.0,705.0,725.0
57,67.0,George Washington University,City: Large,Mid East,Private not-for-profit independent,13.0,2838.0,3.7,680.0,690.0
58,67.0,University Of Wisconsin-Madison,City: Large,Great Lakes,Public,17.0,6851.0,3.8,665.0,700.0
59,67.0,Macalester College,City: Large,Plains,Private not-for-profit religious,10.0,621.0,3.9,690.0,715.0
60,70.0,Worcester Polytechnic Institute,City: Midsize,New England,Private not-for-profit independent,13.0,1276.0,3.9,,
61,72.0,Northeastern University,City: Large,New England,Private not-for-profit independent,14.0,2746.0,4.0,710.0,740.0
62,73.0,Lafayette College,Suburb: Large,Mid East,Private not-for-profit religious,10.0,733.0,3.5,660.0,682.5
63,73.0,Trinity University,City: Large,Southwest,Private not-for-profit religious,9.0,690.0,3.6,670.0,675.0
64,75.0,Vassar College,Suburb: Large,Mid East,Private not-for-profit independent,8.0,686.0,4.0,710.0,730.0
65,77.0,Davidson College,Suburb: Large,Southeast,Private not-for-profit religious,9.0,515.0,3.9,680.0,690.0
66,78.0,Rensselaer Polytechnic Institute,City: Small,Mid East,Private not-for-profit independent,13.0,1778.0,3.8,680.0,735.0
67,78.0,Grinnell College,Town: Remote,Plains,Private not-for-profit independent,9.0,463.0,4.0,707.5,742.5
68,80.0,Barnard College,City: Large,Mid East,Private not-for-profit independent,9.0,602.0,4.0,705.0,710.0
69,82.0,Drexel University,City: Large,Mid East,Private not-for-profit independent,11.0,3353.0,3.7,625.0,650.0
70,83.0,Denison University,Suburb: Small,Great Lakes,Private not-for-profit independent,9.0,654.0,,635.0,660.0
71,84.0,Occidental College,City: Large,Far West,Private not-for-profit independent,9.0,566.0,3.6,675.0,685.0
72,84.0,University Of Richmond,City: Midsize,Southeast,Private not-for-profit independent,8.0,832.0,3.8,675.0,700.0
73,86.0,Southern Methodist University,Suburb: Large,Southwest,Private not-for-profit religious,11.0,1526.0,3.6,670.0,700.0
74,87.0,Howard University,City: Large,Mid East,Private not-for-profit independent,10.0,1498.0,3.3,620.0,592.5
75,88.0,College Of The Holy Cross,City: Midsize,New England,Private not-for-profit religious,10.0,868.0,,,
76,89.0,Brandeis University,City: Small,New England,Private not-for-profit independent,10.0,895.0,3.8,675.0,715.0
77,90.0,University Of Denver,City: Large,Rocky Mountains,Private not-for-profit independent,12.0,1464.0,3.7,640.0,630.0
78,91.0,Depauw University,Town: Distant,Great Lakes,Private not-for-profit independent,9.0,564.0,3.9,610.0,620.0
79,92.0,Rose-Hulman Institute Of Technology,City: Small,Great Lakes,Private not-for-profit independent,11.0,501.0,4.0,655.0,720.0
80,94.0,Kenyon College,Town: Distant,Great Lakes,Private not-for-profit independent,10.0,539.0,3.9,685.0,690.0
81,95.0,Bentley University,City: Small,New England,Private not-for-profit independent,11.0,1014.0,3.8,640.0,685.0
82,96.0,Connecticut College,City: Small,New England,Private not-for-profit independent,9.0,508.0,,680.0,680.0
83,96.0,Scripps College,Suburb: Large,Far West,Private not-for-profit independent,10.0,252.0,3.1,700.0,690.0
84,99.0,Stevens Institute Of Technology,Suburb: Large,Mid East,Private not-for-profit independent,11.0,1009.0,3.9,675.0,730.0
85,102.0,Union College,Town: Remote,Southeast,Private not-for-profit religious,14.0,221.0,3.3,496.5,504.5
86,102.0,Union College,City: Large,Plains,Private not-for-profit religious,9.0,155.0,3.3,550.0,505.0
87,102.0,Union College,City: Small,Mid East,Private not-for-profit independent,10.0,571.0,3.3,,
88,102.0,Union College,Town: Remote,Southeast,Private not-for-profit religious,14.0,221.0,3.3,496.5,504.5
89,102.0,Union College,City: Large,Plains,Private not-for-profit religious,9.0,155.0,3.3,550.0,505.0
90,102.0,Union College,City: Small,Mid East,Private not-for-profit independent,10.0,571.0,3.3,,
91,102.0,Bates College,City: Small,New England,Private not-for-profit independent,10.0,522.0,3.9,,
92,102.0,Union College,Town: Remote,Southeast,Private not-for-profit religious,14.0,221.0,3.3,496.5,504.5
93,102.0,Union College,City: Large,Plains,Private not-for-profit religious,9.0,155.0,3.3,550.0,505.0
94,102.0,Union College,City: Small,Mid East,Private not-for-profit independent,10.0,571.0,3.3,,
95,104.0,Brigham Young University-Provo,City: Midsize,Rocky Mountains,Private not-for-profit religious,20.0,5635.0,3.9,655.0,650.0
96,105.0,Rhode Island School Of Design,City: Midsize,New England,Private not-for-profit independent,9.0,473.0,3.6,645.0,665.0
97,106.0,Syracuse University,City: Midsize,Mid East,Private not-for-profit independent,15.0,3595.0,3.7,630.0,645.0
98,106.0,Spelman College,City: Large,Southeast,Private not-for-profit independent,11.0,571.0,3.6,595.0,555.0
99,109.0,Washington And Lee University,Town: Distant,Southeast,Private not-for-profit independent,8.0,474.0,4.0,700.0,719.0
100,110.0,Loyola Marymount University,City: Large,Far West,Private not-for-profit religious,10.0,1510.0,3.8,650.0,650.0
101,110.0,Rutgers University-New Brunswick,City: Small,Mid East,Public,16.0,7028.0,3.8,635.0,665.0
102,110.0,University Of Connecticut,Suburb: Large,New England,Public,16.0,3736.0,3.8,645.0,670.0
103,114.0,Pepperdine University,Suburb: Large,Far West,Private not-for-profit religious,14.0,800.0,3.7,650.0,670.0
104,114.0,Babson College,Suburb: Large,New England,Private not-for-profit independent,14.0,539.0,3.9,655.0,705.0
105,116.0,Saint Louis University,City: Large,Plains,Private not-for-profit religious,9.0,1511.0,3.9,635.0,640.0
106,117.0,University Of Illinois At Chicago,City: Large,Great Lakes,Public,18.0,4109.0,3.3,560.0,560.0
107,117.0,Villanova University,Suburb: Large,Mid East,Private not-for-profit religious,11.0,1685.0,3.9,675.0,710.0
108,117.0,The College Of Wooster,Town: Distant,Great Lakes,Private not-for-profit independent,11.0,569.0,3.7,625.0,625.0
109,117.0,Seattle University,City: Large,Far West,Private not-for-profit religious,11.0,1074.0,3.6,615.0,610.0
110,117.0,Mount Holyoke College,Suburb: Large,New England,Private not-for-profit independent,9.0,628.0,3.8,680.0,715.0
111,122.0,Illinois Institute Of Technology,City: Large,Great Lakes,Private not-for-profit independent,12.0,608.0,4.0,640.0,670.0
112,123.0,Dickinson College,City: Small,Mid East,Private not-for-profit independent,9.0,635.0,,,
113,124.0,University Of The Pacific,City: Large,Far West,Private not-for-profit independent,13.0,953.0,3.5,610.0,625.0
114,125.0,Gettysburg College,City: Small,Mid East,Private not-for-profit independent,9.0,748.0,3.8,,
115,126.0,Colorado College,City: Large,Rocky Mountains,Private not-for-profit independent,10.0,544.0,3.5,,
116,127.0,Pitzer College,Suburb: Large,Far West,Private not-for-profit independent,10.0,273.0,3.9,,
117,128.0,Rochester Institute Of Technology,Suburb: Large,Mid East,Private not-for-profit independent,13.0,2845.0,3.7,635.0,665.0
118,130.0,University At Buffalo,Suburb: Large,Mid East,Public,13.0,4252.0,3.6,610.0,635.0
119,131.0,Santa Clara University,City: Midsize,Far West,Private not-for-profit religious,10.0,1390.0,3.7,665.0,690.0
120,131.0,Furman University,Suburb: Large,Southeast,Private not-for-profit independent,10.0,711.0,,670.0,650.0
121,134.0,Creighton University,City: Large,Plains,Private not-for-profit religious,11.0,1155.0,3.7,625.0,625.0
122,134.0,Stony Brook University,Suburb: Large,Mid East,Public,18.0,3375.0,3.8,640.0,685.0
123,136.0,Clarkson University,Town: Remote,Mid East,Private not-for-profit independent,14.0,797.0,3.7,615.0,640.0
124,137.0,University Of Delaware,Suburb: Large,Mid East,Public,15.0,4694.0,3.7,630.0,625.0
125,137.0,Reed College,City: Large,Far West,Private not-for-profit independent,9.0,363.0,3.9,710.0,705.0
126,139.0,Skidmore College,Suburb: Small,Mid East,Private not-for-profit independent,8.0,678.0,3.8,656.5,655.0
127,141.0,Rutgers University-Newark,City: Large,Mid East,Public,16.0,1318.0,,550.0,555.0
128,141.0,Yeshiva University,City: Large,Mid East,Private not-for-profit independent,7.0,531.0,3.5,640.0,630.0
129,143.0,North Carolina State University At Raleigh,City: Large,Southeast,Public,14.0,4939.0,3.8,650.0,670.0
130,144.0,Gustavus Adolphus College,Town: Fringe,Plains,Private not-for-profit religious,11.0,651.0,3.6,,
131,144.0,Allegheny College,Town: Distant,Mid East,Private not-for-profit religious,10.0,470.0,3.5,620.0,610.0
132,144.0,Colorado School Of Mines,Suburb: Large,Rocky Mountains,Public,15.0,1196.0,3.8,670.0,700.0
133,147.0,Ohio Northern University,Town: Fringe,Great Lakes,Private not-for-profit religious,11.0,681.0,3.6,590.0,600.0
134,147.0,Centre College,Town: Distant,Southeast,Private not-for-profit religious,11.0,358.0,3.6,647.5,657.5
135,149.0,Virginia Polytechnic Institute And State University,City: Small,Southeast,Public,14.0,6254.0,,635.0,650.0
136,150.0,Rhodes College,City: Large,Southeast,Private not-for-profit religious,10.0,543.0,3.9,665.0,660.0
137,150.0,Michigan Technological University,Town: Remote,Great Lakes,Public,13.0,1245.0,3.7,625.0,640.0
138,150.0,Drake University,City: Midsize,Plains,Private not-for-profit independent,10.0,749.0,3.7,630.0,620.0
139,153.0,Berea College,Town: Distant,Southeast,Private not-for-profit independent,10.0,438.0,3.5,555.0,566.5
140,155.0,St Olaf College,Town: Distant,Plains,Private not-for-profit religious,12.0,809.0,3.7,650.0,650.0
141,155.0,Butler University,City: Large,Great Lakes,Private not-for-profit independent,11.0,1326.0,3.9,625.0,625.0
142,157.0,Bradley University,City: Midsize,Great Lakes,Private not-for-profit independent,12.0,1089.0,3.8,595.0,595.0
143,159.0,Willamette University,City: Midsize,Far West,Private not-for-profit independent,11.0,389.0,3.8,,
144,159.0,Marquette University,City: Large,Great Lakes,Private not-for-profit religious,14.0,2162.0,3.6,620.0,615.0
145,159.0,Illinois Wesleyan University,City: Small,Great Lakes,Private not-for-profit independent,11.0,494.0,3.7,615.0,607.5
146,162.0,University Of Arizona,City: Large,Southwest,Public,15.0,6011.0,3.4,595.0,595.0
147,164.0,University Of Iowa,City: Small,Plains,Public,16.0,4726.0,3.6,610.0,615.0
148,164.0,Elon University,Suburb: Midsize,Southeast,Private not-for-profit independent,12.0,1698.0,4.0,625.0,615.0
149,166.0,Hampton University,City: Midsize,Southeast,Private not-for-profit independent,13.0,910.0,3.7,,
150,166.0,University Of Tulsa,City: Large,Southwest,Private not-for-profit religious,11.0,802.0,,650.0,645.0
151,166.0,Loyola University Chicago,City: Large,Great Lakes,Private not-for-profit religious,14.0,2770.0,3.7,615.0,600.0
152,170.0,Susquehanna University,Town: Distant,Mid East,Private not-for-profit religious,12.0,619.0,3.7,,
153,170.0,University Of Puget Sound,City: Midsize,Far West,Private not-for-profit independent,11.0,653.0,3.5,,
154,172.0,Kalamazoo College,City: Small,Great Lakes,Private not-for-profit independent,13.0,408.0,3.8,,
155,172.0,Stonehill College,Suburb: Large,New England,Private not-for-profit religious,12.0,650.0,3.4,,
156,174.0,Ursinus College,Suburb: Large,Mid East,Private not-for-profit independent,10.0,378.0,3.3,620.0,610.0
157,174.0,Loyola University Maryland,City: Large,Mid East,Private not-for-profit religious,12.0,1068.0,3.4,,
158,178.0,University Of San Diego,City: Large,Far West,Private not-for-profit religious,14.0,1308.0,3.9,635.0,640.0
159,180.0,Temple University,City: Large,Mid East,Public,14.0,5009.0,3.5,,
160,180.0,Missouri University Of Science And Technology,Town: Remote,Plains,Public,18.0,1309.0,3.6,635.0,649.0
161,182.0,University Of Dayton,City: Midsize,Great Lakes,Private not-for-profit religious,14.0,2198.0,3.8,605.0,605.0
162,182.0,Lewis & Clark College,City: Large,Far West,Private not-for-profit independent,12.0,562.0,,,
163,182.0,Albion College,Town: Fringe,Great Lakes,Private not-for-profit religious,11.0,428.0,3.5,570.0,555.0
164,185.0,Whitman College,City: Small,Far West,Private not-for-profit independent,9.0,426.0,3.8,660.0,680.0
165,186.0,Baylor University,City: Midsize,Southwest,Private not-for-profit religious,14.0,3364.0,3.7,640.0,640.0
166,186.0,Muhlenberg College,City: Midsize,Mid East,Private not-for-profit religious,10.0,548.0,3.3,635.0,630.0
167,186.0,St Lawrence University,Town: Remote,Mid East,Private not-for-profit independent,11.0,640.0,3.6,635.0,637.5
168,186.0,University Of Colorado Boulder,City: Midsize,Rocky Mountains,Public,18.0,6601.0,3.7,625.0,630.0
169,190.0,Virginia Military Institute,Town: Distant,Southeast,Public,10.0,475.0,3.7,610.0,595.0
170,192.0,Bryant University,Suburb: Large,New England,Private not-for-profit independent,13.0,866.0,3.4,,
171,194.0,Molloy College,Suburb: Large,Mid East,Private not-for-profit religious,10.0,592.0,3.0,575.0,570.0
172,194.0,Ithaca College,Suburb: Small,Mid East,Private not-for-profit independent,10.0,1666.0,3.6,,
173,196.0,Texas Christian University,City: Large,Southwest,Private not-for-profit religious,13.0,2187.0,3.7,620.0,626.5
174,197.0,Mercer University,City: Midsize,Southeast,Private not-for-profit independent,13.0,972.0,3.9,635.0,625.0
175,197.0,Siena College,Suburb: Large,Mid East,Private not-for-profit religious,12.0,745.0,3.5,,
176,197.0,Fordham University,City: Large,Mid East,Private not-for-profit religious,15.0,2285.0,3.6,660.0,680.0
177,200.0,Ohio Wesleyan University,Suburb: Large,Great Lakes,Private not-for-profit religious,10.0,453.0,3.4,,
178,200.0,Otis College Of Art And Design,City: Large,Far West,Private not-for-profit independent,8.0,276.0,3.2,590.0,570.0
179,202.0,University Of San Francisco,City: Large,Far West,Private not-for-profit religious,13.0,1541.0,3.5,615.0,615.0
180,202.0,Knox College,Town: Distant,Great Lakes,Private not-for-profit independent,11.0,345.0,3.6,,
181,204.0,Fairfield University,Suburb: Large,New England,Private not-for-profit religious,12.0,1091.0,3.6,,
182,204.0,Earlham College,Town: Distant,Great Lakes,Private not-for-profit religious,10.0,271.0,3.7,630.0,640.0
183,206.0,Kettering University,City: Small,Great Lakes,Private not-for-profit independent,15.0,363.0,3.7,630.0,650.0
184,207.0,Austin College,City: Small,Southwest,Private not-for-profit religious,13.0,435.0,3.6,620.0,610.0
185,207.0,Clemson University,Suburb: Large,Southeast,Public,16.0,3790.0,,650.0,660.0
186,207.0,Washington College,Town: Distant,Mid East,Private not-for-profit independent,10.0,310.0,3.7,,
187,210.0,College Of Saint Benedict,Suburb: Midsize,Plains,Private not-for-profit religious,12.0,437.0,3.7,560.0,540.0
188,210.0,Juniata College,Town: Distant,Mid East,Private not-for-profit independent,11.0,350.0,3.8,,
189,210.0,University Of Scranton,City: Small,Mid East,Private not-for-profit religious,13.0,954.0,3.5,605.0,595.0
190,210.0,Wofford College,City: Small,Southeast,Private not-for-profit religious,11.0,465.0,3.6,635.0,630.0
191,210.0,Washington & Jefferson College,Suburb: Large,Mid East,Private not-for-profit independent,11.0,351.0,3.7,,
192,215.0,American University,City: Large,Mid East,Private not-for-profit religious,12.0,1752.0,3.7,665.0,635.0
193,215.0,Gonzaga University,City: Midsize,Far West,Private not-for-profit religious,11.0,1196.0,3.8,635.0,635.0
194,218.0,Samford University,Suburb: Large,Southeast,Private not-for-profit religious,12.0,958.0,3.8,601.0,570.0
195,219.0,Quinnipiac University,Suburb: Large,New England,Private not-for-profit independent,14.0,1895.0,3.5,590.0,585.0
196,219.0,Florida Institute Of Technology,City: Small,Southeast,Private not-for-profit independent,14.0,779.0,3.7,615.0,630.0
197,221.0,Marietta College,Town: Fringe,Great Lakes,Private not-for-profit independent,9.0,347.0,3.4,552.5,547.5
198,223.0,Manhattan College,City: Large,Mid East,Private not-for-profit religious,13.0,813.0,3.5,585.0,580.0
199,223.0,Lake Forest College,Suburb: Large,Great Lakes,Private not-for-profit independent,12.0,389.0,3.6,,
200,223.0,Chapman University,City: Midsize,Far West,Private not-for-profit religious,13.0,1656.0,3.8,640.0,640.0
201,226.0,Florida State University,City: Midsize,Southeast,Public,21.0,6260.0,4.0,645.0,630.0
202,226.0,Lawrence University,City: Small,Great Lakes,Private not-for-profit independent,8.0,396.0,3.5,660.0,670.0
203,226.0,Beloit College,City: Small,Great Lakes,Private not-for-profit independent,10.0,266.0,3.3,620.0,620.0
204,229.0,Rollins College,Suburb: Large,Southeast,Private not-for-profit independent,10.0,549.0,3.3,,
205,229.0,Xavier University,City: Large,Great Lakes,Private not-for-profit religious,11.0,1399.0,3.5,585.0,575.0
206,232.0,Duquesne University,City: Large,Mid East,Private not-for-profit religious,13.0,1507.0,3.8,615.0,595.0
207,233.0,Catholic University Of America,City: Large,Mid East,Private not-for-profit religious,7.0,833.0,3.5,,
208,235.0,Saint Anselm College,Suburb: Midsize,New England,Private not-for-profit religious,11.0,591.0,3.3,615.0,600.0
