,Rankings,College Name,Area Type,Region,Ownership,Student-to-Faculty Ratio,Enrolled Full Time Total,Average GPA,Average SATVR,Average SATMT
421,550.0,Waynesburg University,Town: Distant,Mid East,Private not-for-profit religious,13.0,325.0,3.6,540.0,525.0
422,550.0,Texas Tech University,City: Large,Southwest,Public,20.0,6083.0,3.6,580.0,575.0
423,550.0,Lipscomb University,City: Large,Southeast,Private not-for-profit religious,13.0,664.0,3.7,600.0,590.0
424,550.0,Florida Southern College,City: Midsize,Southeast,Private not-for-profit religious,14.0,702.0,3.7,620.0,595.0
425,550.0,Holy Family University,City: Large,Mid East,Private not-for-profit religious,12.0,354.0,3.1,517.5,495.0
426,550.0,Nova Southeastern University,Suburb: Large,Southeast,Private not-for-profit independent,17.0,1241.0,4.0,600.0,585.0
427,550.0,Florida International University,Suburb: Large,Southeast,Public,26.0,1698.0,4.0,600.0,575.0
428,550.0,Loras College,City: Small,Plains,Private not-for-profit religious,13.0,360.0,3.4,535.0,555.5
429,550.0,Western Washington University,City: Small,Far West,Public,18.0,3117.0,3.5,600.0,580.0
430,550.0,Muskingum University,Town: Distant,Great Lakes,Private not-for-profit religious,12.0,369.0,3.3,541.5,536.5
431,550.0,Cuny Lehman College,City: Large,Mid East,Public,16.0,1012.0,,525.0,520.0
432,550.0,University Of North Carolina At Greensboro,City: Large,Southeast,Public,17.0,2972.0,3.7,545.0,530.0
433,550.0,Harding University,Town: Distant,Southeast,Private not-for-profit religious,16.0,856.0,3.6,600.0,580.0
434,550.0,Franciscan University Of Steubenville,City: Small,Great Lakes,Private not-for-profit religious,15.0,564.0,3.6,605.0,565.0
435,550.0,University Of New Haven,Suburb: Large,New England,Private not-for-profit independent,16.0,1331.0,3.4,570.0,555.0
436,550.0,Sacred Heart University,Suburb: Large,New England,Private not-for-profit religious,13.0,1464.0,3.5,,
437,550.0,Mercyhurst University,City: Small,Mid East,Private not-for-profit religious,14.0,642.0,3.4,,
438,550.0,Suny Cortland,Town: Distant,Mid East,Public,16.0,1220.0,3.4,565.0,565.0
439,550.0,St Francis College,City: Large,Mid East,Private not-for-profit independent,15.0,561.0,,,
440,550.0,Western Michigan University,City: Small,Great Lakes,Public,16.0,2990.0,3.4,550.0,540.0
441,550.0,Trine University,Town: Distant,Great Lakes,Private not-for-profit independent,15.0,641.0,3.5,555.0,565.0
442,550.0,Delaware State University,City: Small,Mid East,Public,15.0,1005.0,3.1,480.0,445.0
443,550.0,Roberts Wesleyan College,Suburb: Large,Mid East,Private not-for-profit religious,13.0,228.0,3.5,555.0,565.0
444,550.0,University Of Toledo,City: Large,Great Lakes,Public,20.0,3214.0,3.5,560.0,570.0
445,550.0,Abilene Christian University,City: Midsize,Southwest,Private not-for-profit religious,15.0,905.0,3.6,575.0,560.0
446,550.0,Niagara University,Suburb: Large,Mid East,Private not-for-profit religious,11.0,513.0,3.4,555.0,555.0
447,550.0,Trinity Washington University,City: Large,Mid East,Private not-for-profit religious,12.0,212.0,,,
448,550.0,Bethel University,Suburb: Large,Plains,Private not-for-profit religious,12.0,608.0,3.6,595.5,564.0
449,550.0,Bethel University,Town: Distant,Southeast,Private not-for-profit religious,17.0,408.0,3.6,475.0,471.0
450,550.0,Asbury University,Town: Fringe,Southeast,Private not-for-profit independent,12.0,273.0,3.7,,
451,550.0,Adrian College,Town: Distant,Great Lakes,Private not-for-profit religious,14.0,634.0,3.2,525.0,523.0
452,550.0,Huntington University,Town: Distant,Great Lakes,Private not-for-profit religious,12.0,239.0,3.4,545.0,540.0
453,550.0,Manhattanville College,Suburb: Large,Mid East,Private not-for-profit independent,11.0,392.0,3.2,,
454,550.0,Martin Luther College,Town: Distant,Plains,Private not-for-profit religious,12.0,195.0,3.5,585.0,580.0
455,550.0,University Of Maine,Suburb: Small,New England,Public,15.0,2232.0,3.3,580.0,570.0
456,550.0,Shenandoah University,City: Small,Southeast,Private not-for-profit religious,11.0,443.0,3.5,550.0,535.0
457,550.0,Towson University,City: Small,Mid East,Public,17.0,2990.0,3.6,575.0,555.0
458,550.0,Carson-Newman University,Suburb: Small,Southeast,Private not-for-profit religious,13.0,479.0,3.5,539.0,525.0
459,550.0,Mount Mercy University,City: Midsize,Plains,Private not-for-profit religious,15.0,239.0,3.4,,
460,550.0,University Of North Dakota,City: Small,Plains,Public,18.0,1809.0,3.5,540.0,565.0
461,550.0,Georgia State University,City: Large,Southeast,Public,23.0,4865.0,3.5,585.0,570.0
462,550.0,Geneva College,Suburb: Large,Mid East,Private not-for-profit religious,12.0,305.0,3.4,565.0,555.0
463,550.0,Desales University,Suburb: Large,Mid East,Private not-for-profit religious,14.0,502.0,3.3,565.0,555.0
464,550.0,Hastings College,Town: Distant,Plains,Private not-for-profit religious,12.0,264.0,,525.0,510.0
465,550.0,Guilford College,City: Large,Southeast,Private not-for-profit religious,12.0,358.0,3.2,,
466,550.0,Cleveland State University,City: Large,Great Lakes,Public,16.0,1946.0,3.4,545.0,535.0
467,550.0,Arcadia University,Suburb: Large,Mid East,Private not-for-profit religious,12.0,472.0,3.6,590.0,560.0
468,550.0,Alverno College,City: Large,Great Lakes,Private not-for-profit religious,10.0,185.0,3.1,,
469,550.0,University Of Charleston,City: Small,Southeast,Private not-for-profit independent,15.0,292.0,3.4,515.5,509.0
470,550.0,Texas Lutheran University,Town: Fringe,Southwest,Private not-for-profit religious,14.0,364.0,3.6,535.0,540.0
471,550.0,Ashland University,Town: Fringe,Great Lakes,Private not-for-profit religious,16.0,602.0,3.4,555.0,547.5
472,550.0,South Dakota State University,Town: Remote,Plains,Public,17.0,2114.0,3.4,555.0,580.0
473,550.0,Bluffton University,Town: Distant,Great Lakes,Private not-for-profit religious,11.0,174.0,3.3,490.0,495.0
474,550.0,Truman State University,Town: Remote,Plains,Public,17.0,1097.0,3.8,610.0,609.0
475,550.0,University Of Northern Iowa,City: Small,Plains,Public,18.0,1653.0,3.6,555.5,555.0
476,550.0,University Of Pittsburgh-Bradford,Town: Remote,Mid East,Public,15.0,355.0,3.3,535.0,535.0
477,550.0,University Of Alaska Fairbanks,Suburb: Small,Far West,Public,11.0,584.0,3.3,585.0,575.0
478,550.0,University Of North Texas,City: Midsize,Southwest,Public,25.0,4773.0,3.5,590.0,570.0
479,550.0,Northern Illinois University,Suburb: Small,Great Lakes,Public,13.0,1831.0,3.3,545.0,535.0
480,550.0,College Of Our Lady Of The Elms,Suburb: Large,New England,Private not-for-profit religious,11.0,141.0,3.3,530.0,540.0
481,550.0,Avila University,City: Large,Plains,Private not-for-profit religious,12.0,168.0,3.2,525.0,525.0
482,550.0,Eastern University,Suburb: Large,Mid East,Private not-for-profit religious,10.0,400.0,3.5,575.0,535.0
483,550.0,Hardin-Simmons University,City: Midsize,Southwest,Private not-for-profit religious,12.0,480.0,3.5,545.0,540.0
484,550.0,San Jose State University,City: Large,Far West,Public,26.0,3704.0,3.5,565.0,580.0
485,550.0,University Of Memphis,City: Large,Southeast,Public,15.0,2428.0,3.5,560.0,530.0
486,550.0,Marywood University,City: Small,Mid East,Private not-for-profit religious,12.0,388.0,3.5,555.0,545.0
487,550.0,Hawaii Pacific University,City: Large,Far West,Private not-for-profit independent,15.0,556.0,3.5,570.0,550.0
488,550.0,Regis College,Suburb: Large,New England,Private not-for-profit religious,9.0,240.0,3.1,,
489,550.0,Bethel College-Indiana,City: Small,Great Lakes,Private not-for-profit religious,12.0,295.0,,540.0,530.0
490,550.0,Edgewood College,City: Large,Great Lakes,Private not-for-profit religious,10.0,255.0,3.5,560.0,535.0
491,550.0,Bethel University,Suburb: Large,Plains,Private not-for-profit religious,12.0,608.0,3.6,595.5,564.0
492,550.0,Bethel University,Town: Distant,Southeast,Private not-for-profit religious,17.0,408.0,3.6,475.0,471.0
493,550.0,Berklee College Of Music,City: Large,New England,Private not-for-profit independent,10.0,1196.0,3.0,,
494,550.0,Robert Morris University,Suburb: Large,Mid East,Private not-for-profit independent,15.0,815.0,3.5,560.0,555.0
495,550.0,Monmouth University,Suburb: Large,Mid East,Private not-for-profit independent,13.0,1050.0,3.3,590.0,555.0
496,550.0,Lewis University,Suburb: Large,Great Lakes,Private not-for-profit religious,13.0,644.0,3.5,560.0,560.0
497,550.0,University Of Rhode Island,Suburb: Large,New England,Public,16.0,3039.0,3.5,580.0,575.0
498,550.0,Suny College At Brockport,Town: Fringe,Mid East,Public,18.0,1270.0,2.9,550.0,550.0
499,550.0,George Fox University,Town: Fringe,Far West,Private not-for-profit religious,14.0,593.0,3.6,575.0,550.0
500,550.0,Oregon Institute Of Technology,Town: Remote,Far West,Public,15.0,331.0,3.5,565.0,570.0
501,550.0,Wisconsin Lutheran College,City: Large,Great Lakes,Private not-for-profit religious,12.0,292.0,3.4,551.5,555.5
502,550.0,University Of Wisconsin-La Crosse,City: Small,Great Lakes,Public,19.0,2176.0,,,
503,700.0,College Of Charleston,City: Midsize,Southeast,Public,15.0,2197.0,3.9,595.0,565.0
504,700.0,Maryville College,Suburb: Large,Southeast,Private not-for-profit religious,12.0,282.0,3.5,520.0,515.0
505,700.0,Sonoma State University,Suburb: Large,Far West,Public,23.0,1766.0,3.2,540.0,535.0
506,700.0,Mount Vernon Nazarene University,Town: Distant,Great Lakes,Private not-for-profit religious,10.0,372.0,3.5,530.0,515.0
507,700.0,Francis Marion University,Suburb: Small,Southeast,Public,15.0,756.0,,465.0,455.0
508,700.0,Claflin University,Town: Distant,Southeast,Private not-for-profit religious,14.0,572.0,3.3,480.0,465.0
509,700.0,Coker College,Town: Distant,Southeast,Private not-for-profit independent,12.0,293.0,,530.0,525.0
510,700.0,William Jessup University,Rural: Fringe,Far West,Private not-for-profit religious,12.0,210.0,3.3,546.5,520.0
511,700.0,Heidelberg University,Town: Distant,Great Lakes,Private not-for-profit religious,13.0,329.0,3.5,545.0,535.0
512,700.0,Malone University,City: Small,Great Lakes,Private not-for-profit religious,11.0,309.0,3.3,540.0,525.0
513,700.0,Milligan College,Suburb: Midsize,Southeast,Private not-for-profit religious,9.0,155.0,3.8,595.0,595.0
514,700.0,San Francisco State University,City: Large,Far West,Public,23.0,4066.0,3.3,535.0,520.0
515,700.0,Winthrop University,City: Small,Southeast,Public,14.0,990.0,4.0,545.0,510.0
516,700.0,Johnson & Wales University-Providence,City: Midsize,New England,Private not-for-profit independent,18.0,1474.0,,,
517,700.0,University Of Pittsburgh-Johnstown,Suburb: Small,Mid East,Public,17.0,662.0,3.5,555.0,555.0
518,700.0,Alvernia University,City: Small,Mid East,Private not-for-profit religious,12.0,434.0,3.3,525.0,515.0
519,700.0,Bloomsburg University Of Pennsylvania,City: Small,Mid East,Public,19.0,1841.0,3.3,540.0,530.0
520,700.0,California Baptist University,City: Large,Far West,Private not-for-profit religious,14.0,1570.0,3.6,560.0,535.0
521,700.0,Cabrini University,Suburb: Large,Mid East,Private not-for-profit religious,13.0,442.0,3.1,,
522,700.0,Carlow University,City: Large,Mid East,Private not-for-profit religious,12.0,247.0,3.5,555.0,535.0
523,700.0,Biola University,Suburb: Large,Far West,Private not-for-profit religious,14.0,857.0,3.3,590.0,570.0
524,700.0,University Of Pittsburgh-Greensburg,Suburb: Large,Mid East,Public,18.0,398.0,3.4,555.0,545.0
525,700.0,Mount Marty College,Town: Remote,Plains,Private not-for-profit religious,13.0,136.0,3.4,475.0,455.0
526,700.0,Ouachita Baptist University,Town: Distant,Southeast,Private not-for-profit religious,12.0,443.0,3.7,575.0,570.0
527,700.0,Northern Arizona University,City: Small,Southwest,Public,19.0,5047.0,3.6,,
528,700.0,University Of South Carolina-Upstate,Suburb: Midsize,Southeast,Public,16.0,1008.0,2.7,520.0,495.0
529,700.0,University Of Arkansas At Little Rock,City: Midsize,Southeast,Public,12.0,535.0,3.2,540.0,530.0
530,700.0,University Of Wisconsin-Milwaukee,City: Large,Great Lakes,Public,18.0,3785.0,3.1,,
531,700.0,Immaculata University,Suburb: Large,Mid East,Private not-for-profit religious,9.0,183.0,3.3,572.5,545.0
532,700.0,Mount Aloysius College,Town: Fringe,Mid East,Private not-for-profit religious,11.0,246.0,3.4,520.0,510.0
533,700.0,Lancaster Bible College,Suburb: Large,Mid East,Private not-for-profit independent,14.0,175.0,3.1,560.0,540.0
534,700.0,University Of Wisconsin-Stevens Point,Town: Distant,Great Lakes,Public,20.0,1717.0,3.3,,
535,700.0,South Carolina State University,Town: Distant,Southeast,Public,16.0,475.0,2.9,475.0,460.0
536,700.0,Point Park University,City: Large,Mid East,Private not-for-profit independent,12.0,603.0,3.4,560.0,525.0
537,700.0,Portland State University,City: Large,Far West,Public,21.0,1770.0,3.5,570.0,550.0
538,700.0,Ohio Dominican University,City: Large,Great Lakes,Private not-for-profit religious,14.0,259.0,3.3,505.0,505.0
539,700.0,Johnson & Wales University-Charlotte,City: Large,Southeast,Private not-for-profit independent,19.0,486.0,3.2,,
540,700.0,Johnson & Wales University-Denver,City: Large,Rocky Mountains,Private not-for-profit independent,13.0,295.0,,,
541,700.0,Walsh University,Suburb: Large,Great Lakes,Private not-for-profit religious,13.0,453.0,3.5,550.0,540.0
542,700.0,York College Of Pennsylvania,Suburb: Midsize,Mid East,Private not-for-profit independent,14.0,975.0,3.5,560.0,565.0
543,700.0,Notre Dame De Namur University,Suburb: Large,Far West,Private not-for-profit religious,11.0,179.0,,485.0,480.0
544,700.0,La Sierra University,City: Large,Far West,Private not-for-profit religious,12.0,322.0,3.3,515.0,495.0
545,700.0,University Of Central Oklahoma,Suburb: Large,Southwest,Public,18.0,2002.0,3.4,,
546,700.0,Northeastern State University,Town: Remote,Southwest,Public,19.0,837.0,3.5,495.0,525.5
547,700.0,Oklahoma Baptist University,Town: Distant,Southwest,Private not-for-profit religious,15.0,527.0,3.6,560.0,535.0
548,700.0,University Of Mobile,Rural: Fringe,Southeast,Private not-for-profit religious,13.0,241.0,3.6,495.0,493.5
549,700.0,Oral Roberts University,City: Large,Southwest,Private not-for-profit religious,16.0,520.0,3.6,567.5,552.5
550,700.0,Johnson & Wales University-North Miami,Suburb: Large,Southeast,Private not-for-profit independent,20.0,292.0,,,
551,700.0,University Of La Verne,Suburb: Large,Far West,Private not-for-profit independent,14.0,670.0,3.5,555.0,557.5
552,700.0,Humboldt State University,Town: Remote,Far West,Public,21.0,1038.0,3.3,545.0,525.0
553,700.0,University Of South Alabama,City: Midsize,Southeast,Public,18.0,1892.0,3.7,580.0,560.0
554,700.0,Seton Hill University,Suburb: Large,Mid East,Private not-for-profit religious,14.0,384.0,3.7,,
555,700.0,University Of South Dakota,Town: Distant,Plains,Public,16.0,1300.0,3.4,570.0,575.0
556,700.0,Wingate University,Suburb: Large,Southeast,Private not-for-profit independent,16.0,933.0,3.4,540.0,535.0
557,700.0,Palm Beach Atlantic University,City: Midsize,Southeast,Private not-for-profit religious,12.0,521.0,3.4,570.0,540.0
558,700.0,University Of Missouri-St Louis,Suburb: Large,Plains,Public,19.0,465.0,3.5,560.0,565.0
559,700.0,Christopher Newport University,City: Midsize,Southeast,Public,14.0,1228.0,3.8,610.0,585.0
560,700.0,Bridgewater College,Suburb: Small,Southeast,Private not-for-profit religious,14.0,590.0,3.4,545.0,530.0
561,700.0,Grand Valley State University,Suburb: Large,Great Lakes,Public,16.0,4287.0,3.6,580.0,565.0
562,700.0,Benedictine University,Suburb: Large,Great Lakes,Private not-for-profit religious,15.0,453.0,3.4,544.0,540.0
563,700.0,Madonna University,City: Small,Great Lakes,Private not-for-profit religious,12.0,215.0,3.3,540.0,525.0
564,700.0,University Of South Carolina-Aiken,Suburb: Large,Southeast,Public,14.0,542.0,3.9,530.0,515.0
565,700.0,Spring Arbor University,Suburb: Small,Great Lakes,Private not-for-profit religious,11.0,192.0,3.6,570.0,557.5
566,700.0,Northwest Nazarene University,Suburb: Midsize,Rocky Mountains,Private not-for-profit religious,16.0,277.0,3.6,580.0,555.0
567,700.0,Chaminade University Of Honolulu,City: Large,Far West,Private not-for-profit religious,11.0,287.0,3.4,530.0,520.0
568,700.0,Texas State University,Suburb: Small,Southwest,Public,22.0,5966.0,3.4,555.0,540.0
569,700.0,Belhaven University,City: Midsize,Southeast,Private not-for-profit religious,10.0,204.0,3.4,,
570,700.0,Jackson State University,City: Midsize,Southeast,Public,15.0,825.0,3.1,505.0,454.0
571,700.0,Mississippi College,Suburb: Large,Southeast,Private not-for-profit religious,15.0,514.0,3.4,566.5,566.5
572,700.0,Judson University,City: Midsize,Great Lakes,Private not-for-profit religious,8.0,153.0,3.4,530.0,535.0
573,700.0,University Of Southern Mississippi,City: Small,Southeast,Public,17.0,2024.0,3.3,,
574,700.0,Schreiner University,Town: Remote,Southwest,Private not-for-profit religious,13.0,359.0,3.6,525.0,520.0
575,700.0,Sam Houston State University,Town: Distant,Southwest,Public,21.0,2827.0,3.3,540.0,530.0
576,700.0,Evangel University,City: Midsize,Plains,Private not-for-profit religious,15.0,372.0,,,
577,700.0,Savannah College Of Art And Design,City: Midsize,Southeast,Private not-for-profit independent,21.0,2596.0,3.6,580.0,550.0
578,700.0,University Of Wisconsin-Stout,Town: Distant,Great Lakes,Public,19.0,1378.0,3.2,,
579,700.0,Midwestern State University,City: Midsize,Southwest,Public,17.0,890.0,3.4,530.0,490.0
580,700.0,University Of Mary Hardin-Baylor,Suburb: Small,Southwest,Private not-for-profit religious,18.0,872.0,3.6,565.0,550.0
581,700.0,University Of The Incarnate Word,City: Large,Southwest,Private not-for-profit religious,11.0,816.0,3.5,530.0,515.0
582,700.0,Life University,City: Small,Southeast,Private not-for-profit independent,15.0,174.0,2.9,490.0,475.0
583,700.0,Webster University,Suburb: Large,Plains,Private not-for-profit independent,12.0,483.0,3.5,574.0,551.5
584,700.0,Howard Payne University,Town: Remote,Southwest,Private not-for-profit religious,9.0,248.0,3.3,520.0,505.0
585,700.0,Montana State University,Town: Remote,Rocky Mountains,Public,19.0,2805.0,3.4,605.0,600.0
586,700.0,Rocky Mountain College,City: Midsize,Rocky Mountains,Private not-for-profit religious,11.0,252.0,3.4,540.0,542.5
587,700.0,William Carey University,City: Small,Southeast,Private not-for-profit religious,14.0,163.0,,515.0,525.0
588,700.0,Midland University,Town: Distant,Plains,Private not-for-profit religious,16.0,330.0,3.3,507.5,505.0
589,700.0,Mckendree University,Suburb: Large,Great Lakes,Private not-for-profit religious,14.0,362.0,3.5,555.0,560.0
590,700.0,North Park University,City: Large,Great Lakes,Private not-for-profit religious,10.0,421.0,3.1,533.5,525.0
591,700.0,Graceland University-Lamoni,Rural: Remote,Plains,Private not-for-profit religious,14.0,267.0,3.3,510.0,520.0
592,700.0,Benedictine College,Town: Distant,Plains,Private not-for-profit religious,13.0,570.0,3.5,590.0,575.0
593,700.0,University Of Dubuque,City: Small,Plains,Private not-for-profit religious,13.0,522.0,2.9,495.0,480.0
594,700.0,Midamerica Nazarene University,Suburb: Large,Plains,Private not-for-profit religious,9.0,164.0,3.3,500.0,525.0
595,700.0,Eastern Washington University,Town: Fringe,Far West,Public,21.0,1728.0,3.2,495.0,480.0
596,700.0,Murray State University,Town: Remote,Southeast,Public,15.0,1318.0,3.6,565.5,555.0
597,700.0,Central Washington University,Town: Distant,Far West,Public,19.0,2148.0,3.1,525.0,535.0
598,700.0,Spalding University,City: Large,Southeast,Private not-for-profit religious,11.0,180.0,3.9,,545.0
599,700.0,Thomas More College,Suburb: Large,Southeast,Private not-for-profit religious,16.0,484.0,3.4,520.0,520.0
600,700.0,Virginia State University,Suburb: Large,Southeast,Public,13.0,928.0,2.9,470.0,455.0
601,700.0,Radford University,City: Small,Southeast,Public,16.0,1759.0,3.3,,
602,700.0,Old Dominion University,City: Midsize,Southeast,Public,17.0,3150.0,3.3,555.0,540.0
603,700.0,University Of Maryland Eastern Shore,Town: Fringe,Mid East,Public,12.0,501.0,2.9,485.0,475.0
604,700.0,North Central College,City: Midsize,Great Lakes,Private not-for-profit religious,14.0,550.0,3.7,516.5,510.0
605,700.0,Morgan State University,City: Large,Mid East,Public,13.0,1326.0,3.0,490.0,510.0
606,700.0,Ball State University,City: Small,Great Lakes,Public,16.0,3675.0,3.5,,
607,700.0,Bay Path University,Suburb: Large,New England,Private not-for-profit independent,12.0,133.0,3.4,,
608,700.0,University Of St Francis,Suburb: Large,Great Lakes,Private not-for-profit religious,13.0,214.0,3.5,560.0,550.0
609,700.0,University Of Mary Washington,Suburb: Midsize,Southeast,Public,14.0,934.0,3.6,594.5,565.0
610,700.0,Curry College,Suburb: Large,New England,Private not-for-profit independent,12.0,581.0,3.0,515.0,510.0
611,700.0,Eastern Nazarene College,Suburb: Large,New England,Private not-for-profit religious,10.0,140.0,,535.0,520.0
612,700.0,Emmanuel College,Town: Distant,Southeast,Private not-for-profit religious,13.0,246.0,3.4,530.0,510.0
613,700.0,Emmanuel College,City: Large,New England,Private not-for-profit religious,13.0,596.0,3.4,605.0,585.0
614,700.0,Endicott College,Suburb: Large,New England,Private not-for-profit independent,14.0,761.0,,,
615,700.0,Rockford University,City: Midsize,Great Lakes,Private not-for-profit independent,10.0,161.0,3.3,550.0,540.0
616,700.0,Lasell College,City: Small,New England,Private not-for-profit independent,13.0,380.0,,540.0,535.0
617,700.0,Lesley University,City: Midsize,New England,Private not-for-profit independent,10.0,374.0,3.2,570.0,545.5
618,700.0,Northeastern Illinois University,City: Large,Great Lakes,Public,14.0,425.0,2.8,,435.0
619,700.0,Massachusetts College Of Liberal Arts,Town: Fringe,New England,Public,11.0,257.0,3.2,565.0,545.0
620,700.0,Salisbury University,Suburb: Small,Mid East,Public,15.0,1285.0,3.7,,
621,700.0,Colby-Sawyer College,Rural: Distant,New England,Private not-for-profit independent,12.0,235.0,3.3,,
622,700.0,Newberry College,Town: Distant,Southeast,Private not-for-profit religious,13.0,353.0,3.5,515.0,505.0
623,700.0,University Of Mount Olive,Town: Fringe,Southeast,Private not-for-profit religious,12.0,253.0,2.9,510.5,506.5
624,700.0,University Of North Florida,City: Large,Southeast,Public,19.0,2333.0,3.9,610.0,590.0
625,700.0,Central Connecticut State University,Suburb: Large,New England,Public,16.0,1447.0,3.1,545.0,530.0
626,700.0,Methodist University,City: Midsize,Southeast,Private not-for-profit religious,9.0,370.0,3.3,530.0,525.0
627,700.0,Lenoir-Rhyne University,City: Small,Southeast,Private not-for-profit religious,13.0,500.0,3.3,535.0,535.0
628,700.0,High Point University,City: Midsize,Southeast,Private not-for-profit religious,14.0,1423.0,3.3,590.0,580.0
629,700.0,Cuny John Jay College Of Criminal Justice,City: Large,Mid East,Public,17.0,1852.0,2.9,530.0,530.0
630,700.0,Cuny York College,City: Large,Mid East,Public,20.0,1107.0,,490.0,480.0
631,700.0,Daemen College,Suburb: Large,Mid East,Private not-for-profit independent,12.0,338.0,3.6,,
632,700.0,Elmira College,City: Small,Mid East,Private not-for-profit independent,11.0,206.0,3.2,,
633,700.0,Florida Atlantic University,City: Small,Southeast,Public,21.0,3158.0,3.7,590.0,570.0
634,700.0,Keuka College,Town: Distant,Mid East,Private not-for-profit independent,8.0,330.0,,,
635,700.0,Catawba College,Suburb: Midsize,Southeast,Private not-for-profit independent,12.0,335.0,,520.0,505.0
636,700.0,Viterbo University,City: Small,Great Lakes,Private not-for-profit religious,11.0,292.0,3.6,590.0,630.0
