,Rankings,College Name,Area Type,Region,Ownership,Student-to-Faculty Ratio,Enrolled Full Time Total,Average GPA,Average SATVR,Average SATMT
637,700.0,Southern Connecticut State University,City: Midsize,New England,Public,14.0,1506.0,3.0,525.0,500.0
638,700.0,Appalachian State University,Town: Distant,Southeast,Public,16.0,3440.0,4.0,600.0,585.0
639,700.0,The College Of Saint Rose,City: Small,Mid East,Private not-for-profit independent,14.0,615.0,3.3,,
640,700.0,Suny Buffalo State,City: Large,Mid East,Public,15.0,1741.0,3.0,455.0,495.0
641,700.0,Suny At Fredonia,Town: Distant,Mid East,Public,14.0,1175.0,3.2,540.0,530.0
642,700.0,Suny Oneonta,Town: Remote,Mid East,Public,18.0,1324.0,3.4,525.0,520.0
643,700.0,Eastern Connecticut State University,Town: Fringe,New England,Public,15.0,966.0,3.2,,
644,700.0,Suny Maritime College,City: Large,Mid East,Public,15.0,351.0,3.3,577.5,590.0
645,700.0,University Of North Carolina At Asheville,City: Small,Southeast,Public,13.0,783.0,3.4,590.0,565.0
646,700.0,North Carolina Central University,City: Large,Southeast,Public,16.0,1126.0,3.2,490.0,485.0
647,700.0,University Of Wisconsin-Eau Claire,City: Small,Great Lakes,Public,23.0,2451.0,3.5,,
648,700.0,Carroll University,City: Small,Great Lakes,Private not-for-profit religious,14.0,711.0,3.4,575.0,565.0
649,700.0,Centenary University,Suburb: Large,Mid East,Private not-for-profit religious,13.0,224.0,,495.0,485.0
650,700.0,University Of North Carolina Wilmington,City: Midsize,Southeast,Public,17.0,2143.0,4.0,630.0,625.0
651,700.0,Concordia College-New York,Suburb: Large,Mid East,Private not-for-profit religious,10.0,162.0,,515.0,520.0
652,700.0,New Jersey City University,City: Large,Mid East,Public,13.0,959.0,2.9,480.0,475.0
653,700.0,Kean University,Suburb: Large,Mid East,Public,17.0,1781.0,3.0,495.0,490.0
654,700.0,Emmanuel College,Town: Distant,Southeast,Private not-for-profit religious,13.0,246.0,3.4,530.0,510.0
655,700.0,Emmanuel College,City: Large,New England,Private not-for-profit religious,13.0,596.0,3.4,605.0,585.0
656,700.0,Caldwell University,Suburb: Large,Mid East,Private not-for-profit religious,13.0,494.0,3.3,529.0,525.0
657,700.0,Ramapo College Of New Jersey,Suburb: Large,Mid East,Public,16.0,944.0,3.4,575.0,570.0
658,700.0,Dallas Baptist University,City: Large,Southwest,Private not-for-profit religious,13.0,535.0,3.5,605.0,575.0
659,700.0,Georgian Court University,City: Small,Mid East,Private not-for-profit religious,12.0,280.0,3.4,517.5,515.0
660,700.0,Covenant College,Rural: Fringe,Southeast,Private not-for-profit religious,13.0,251.0,3.7,635.0,600.0
661,700.0,University Of New Hampshire At Manchester,City: Midsize,New England,Public,10.0,93.0,,560.0,550.0
662,700.0,William Paterson University Of New Jersey,Suburb: Large,Mid East,Public,14.0,1698.0,3.1,500.0,490.0
663,700.0,Clark Atlanta University,City: Large,Southeast,Private not-for-profit religious,19.0,918.0,3.3,530.0,500.0
664,700.0,Cazenovia College,Town: Fringe,Mid East,Private not-for-profit independent,10.0,244.0,3.1,,
665,700.0,Franklin Pierce University,Rural: Fringe,New England,Private not-for-profit independent,12.0,455.0,2.9,520.0,530.0
666,700.0,Pfeiffer University,Rural: Distant,Southeast,Private not-for-profit religious,10.0,308.0,3.2,510.0,505.0
667,700.0,Carthage College,Suburb: Midsize,Great Lakes,Private not-for-profit religious,12.0,761.0,3.3,560.0,575.0
668,931.0,University Of Wisconsin-Green Bay,City: Midsize,Great Lakes,Public,23.0,1171.0,3.3,,
669,931.0,Middle Tennessee State University,City: Midsize,Southeast,Public,17.0,2862.0,3.5,575.0,555.0
670,931.0,Coastal Carolina University,City: Small,Southeast,Public,16.0,2313.0,3.6,555.0,545.0
671,931.0,University Of Wisconsin-Oshkosh,City: Small,Great Lakes,Public,22.0,2290.0,3.3,,
672,931.0,Kennesaw State University,Suburb: Large,Southeast,Public,21.0,4658.0,3.4,595.0,580.0
673,931.0,Trevecca Nazarene University,City: Large,Southeast,Private not-for-profit religious,20.0,380.0,3.4,575.0,550.0
674,931.0,Alderson Broaddus University,Town: Distant,Southeast,Private not-for-profit religious,14.0,256.0,3.2,505.0,505.0
675,931.0,Norfolk State University,City: Midsize,Southeast,Public,16.0,1065.0,2.9,480.0,465.0
676,931.0,Tennessee Technological University,Town: Remote,Southeast,Public,18.0,1874.0,3.6,575.0,580.0
677,931.0,University Of Wisconsin-Parkside,Suburb: Midsize,Great Lakes,Public,19.0,604.0,3.1,,
678,931.0,University Of South Florida-St Petersburg,City: Large,Southeast,Public,18.0,536.0,3.7,610.0,565.0
679,931.0,The University Of Tennessee-Martin,Town: Remote,Southeast,Public,15.0,1124.0,3.5,,
680,931.0,Northwest University,Suburb: Large,Far West,Private not-for-profit religious,12.0,224.0,,575.0,552.5
681,931.0,The Evergreen State College,Suburb: Midsize,Far West,Public,21.0,302.0,3.1,,
682,931.0,Florida Gulf Coast University,Suburb: Large,Southeast,Public,22.0,2833.0,3.9,580.0,555.0
683,931.0,Cardinal Stritch University,Suburb: Large,Great Lakes,Private not-for-profit religious,8.0,156.0,3.2,467.0,480.5
684,931.0,Concordia University Texas,City: Large,Southwest,Private not-for-profit religious,12.0,213.0,3.3,530.0,525.0
685,931.0,Longwood University,Town: Remote,Southeast,Public,14.0,1003.0,3.4,545.0,520.0
686,931.0,University Of Houston-Downtown,City: Large,Southwest,Public,18.0,974.0,,505.0,505.0
687,931.0,Austin Peay State University,City: Midsize,Southeast,Public,18.0,1819.0,3.3,545.5,522.5
688,931.0,Lubbock Christian University,City: Large,Southwest,Private not-for-profit religious,13.0,293.0,3.6,550.0,532.5
689,931.0,Our Lady Of The Lake University,City: Large,Southwest,Private not-for-profit religious,11.0,373.0,3.5,505.0,490.0
690,931.0,Lakeland University,Rural: Fringe,Great Lakes,Private not-for-profit religious,13.0,217.0,3.0,490.0,485.0
691,931.0,Cumberland University,Town: Fringe,Southeast,Private not-for-profit independent,17.0,601.0,3.3,505.0,505.0
692,931.0,Tarleton State University,Town: Remote,Southwest,Public,19.0,2045.0,,530.0,520.0
693,931.0,West Liberty University,Rural: Fringe,Southeast,Public,13.0,468.0,3.4,545.0,515.0
694,931.0,Texas Southern University,City: Large,Southwest,Public,18.0,1503.0,2.8,460.0,450.0
695,931.0,Shepherd University,Town: Fringe,Southeast,Public,16.0,584.0,3.4,540.0,525.0
696,931.0,Black Hills State University,Town: Distant,Plains,Public,18.0,444.0,3.1,545.0,524.0
697,931.0,University Of Wisconsin-Whitewater,Town: Distant,Great Lakes,Public,20.0,2119.0,3.3,,
698,931.0,East Tennessee State University,City: Small,Southeast,Public,16.0,1960.0,3.4,540.0,535.0
699,931.0,Marshall University,City: Small,Southeast,Public,18.0,1668.0,3.5,525.0,495.0
700,931.0,Southern Utah University,Town: Remote,Rocky Mountains,Public,19.0,2041.0,3.5,575.0,555.0
701,931.0,University Of Wisconsin-River Falls,Town: Distant,Great Lakes,Public,22.0,1293.0,3.4,,
702,931.0,Utah State University,City: Small,Rocky Mountains,Public,20.0,4086.0,3.6,590.0,580.0
703,931.0,Fairmont State University,Town: Distant,Southeast,Public,16.0,821.0,3.3,510.0,485.0
704,931.0,Freed-Hardeman University,Town: Distant,Southeast,Private not-for-profit religious,13.0,308.0,3.6,610.0,545.0
705,931.0,Lee University,City: Small,Southeast,Private not-for-profit religious,16.0,875.0,3.7,555.0,535.0
706,931.0,University Of Sioux Falls,City: Midsize,Plains,Private not-for-profit religious,16.0,303.0,3.4,570.0,550.0
707,931.0,Ferrum College,Rural: Distant,Southeast,Private not-for-profit religious,13.0,425.0,2.9,486.5,475.0
708,931.0,Angelo State University,City: Midsize,Southwest,Public,20.0,1517.0,3.3,510.0,505.0
709,931.0,Concord University,Town: Distant,Southeast,Public,15.0,428.0,3.4,515.0,505.0
710,931.0,University Of Wisconsin-Platteville,Town: Distant,Great Lakes,Public,21.0,1605.0,3.4,,
711,931.0,The University Of Tennessee-Chattanooga,City: Midsize,Southeast,Public,19.0,2245.0,3.5,560.0,540.0
712,931.0,Bloomfield College,Suburb: Large,Mid East,Private not-for-profit religious,14.0,390.0,2.7,480.0,480.0
713,931.0,Lander University,Town: Distant,Southeast,Public,16.0,870.0,3.7,525.0,500.0
714,931.0,Morehead State University,Town: Remote,Southeast,Public,18.0,1465.0,3.5,,
715,931.0,Eastern Kentucky University,Town: Distant,Southeast,Public,15.0,2368.0,3.3,555.0,550.0
716,931.0,University Of The Cumberlands,Town: Remote,Southeast,Private not-for-profit religious,15.0,466.0,3.5,537.5,550.0
717,931.0,Campbellsville University,Town: Distant,Southeast,Private not-for-profit religious,13.0,640.0,3.3,505.0,541.5
718,931.0,Wichita State University,City: Large,Plains,Public,19.0,1648.0,3.4,585.0,585.0
719,931.0,Pittsburg State University,Town: Distant,Plains,Public,17.0,957.0,3.3,,
720,931.0,Newman University,City: Large,Plains,Private not-for-profit religious,11.0,180.0,3.6,545.0,545.0
721,931.0,Emporia State University,Town: Remote,Plains,Public,17.0,656.0,3.4,512.5,526.5
722,931.0,William Penn University,Town: Remote,Plains,Private not-for-profit religious,16.0,281.0,2.9,,
723,931.0,Grand View University,City: Midsize,Plains,Private not-for-profit religious,12.0,328.0,3.3,505.0,510.0
724,931.0,Indiana State University,City: Small,Great Lakes,Public,20.0,2387.0,3.2,515.0,500.0
725,931.0,University Of Southern Indiana,Suburb: Midsize,Great Lakes,Public,16.0,1627.0,3.4,540.0,540.0
726,931.0,Grace College And Theological Seminary,Town: Distant,Great Lakes,Private not-for-profit religious,19.0,316.0,3.6,575.0,560.0
727,931.0,Quincy University,Town: Remote,Great Lakes,Private not-for-profit religious,14.0,261.0,3.3,535.0,515.0
728,931.0,Northern Kentucky University,Suburb: Large,Southeast,Public,19.0,1946.0,3.5,560.0,550.0
729,931.0,Olivet Nazarene University,Suburb: Small,Great Lakes,Private not-for-profit religious,16.0,692.0,3.5,565.0,545.0
730,931.0,Western Kentucky University,City: Small,Southeast,Public,18.0,2889.0,3.4,550.0,535.0
731,931.0,Mcneese State University,City: Small,Southeast,Public,20.0,1354.0,3.5,530.0,525.0
732,931.0,Nichols College,Suburb: Large,New England,Private not-for-profit independent,17.0,353.0,3.0,,
733,931.0,Newbury College,Suburb: Large,New England,Private not-for-profit independent,13.0,194.0,2.5,,
734,931.0,Framingham State University,City: Small,New England,Public,14.0,756.0,3.0,525.0,520.0
735,931.0,Fitchburg State University,Suburb: Midsize,New England,Public,14.0,713.0,3.0,540.0,535.0
736,931.0,Bridgewater State University,Suburb: Large,New England,Public,19.0,1481.0,3.1,540.0,530.0
737,931.0,Frostburg State University,Suburb: Small,Mid East,Public,15.0,735.0,3.2,515.0,505.0
738,931.0,Coppin State University,City: Large,Mid East,Public,13.0,389.0,2.6,485.0,470.0
739,931.0,Bowie State University,Suburb: Large,Mid East,Public,16.0,898.0,2.5,,
740,931.0,University Of Southern Maine,City: Small,New England,Public,13.0,391.0,3.2,535.0,510.0
741,931.0,University Of Maine At Farmington,Town: Remote,New England,Public,12.0,390.0,3.1,,
742,931.0,University Of Louisiana At Lafayette,City: Midsize,Southeast,Public,19.0,2721.0,3.3,575.0,565.0
743,931.0,Southeastern Louisiana University,City: Small,Southeast,Public,20.0,2004.0,3.3,,
744,931.0,University Of Louisiana At Monroe,City: Small,Southeast,Public,20.0,1213.0,3.4,,
745,931.0,Nicholls State University,City: Small,Southeast,Public,19.0,1291.0,3.2,485.0,495.0
746,931.0,University Of New Orleans,City: Large,Southeast,Public,19.0,1003.0,3.2,590.0,565.0
747,931.0,Louisiana Tech University,Town: Distant,Southeast,Public,23.0,2181.0,3.7,445.0,475.0
748,931.0,Columbia College Chicago,City: Large,Great Lakes,Private not-for-profit independent,13.0,1296.0,3.3,,
749,931.0,Aurora University,Suburb: Large,Great Lakes,Private not-for-profit independent,19.0,762.0,3.4,535.0,525.0
750,931.0,Lewis-Clark State College,City: Small,Rocky Mountains,Public,12.0,472.0,3.1,505.0,495.0
751,931.0,Adams State University,Town: Remote,Rocky Mountains,Public,12.0,412.0,3.2,495.0,480.0
752,931.0,Pacific Union College,Rural: Fringe,Far West,Private not-for-profit religious,12.0,163.0,,545.0,525.0
753,931.0,Henderson State University,Town: Distant,Southeast,Public,14.0,842.0,3.2,529.0,525.0
754,931.0,University Of Central Arkansas,City: Small,Southeast,Public,15.0,2023.0,3.5,530.0,540.0
755,931.0,Arkansas Tech University,Town: Remote,Southeast,Public,18.0,1633.0,3.3,,
756,931.0,University Of Alaska Anchorage,City: Large,Far West,Public,14.0,1150.0,,,
757,931.0,Oakwood University,City: Midsize,Southeast,Private not-for-profit religious,11.0,316.0,3.0,425.0,551.0
758,931.0,University Of North Alabama,City: Small,Southeast,Public,19.0,987.0,3.4,560.0,540.0
759,931.0,University Of Montevallo,Suburb: Large,Southeast,Public,13.0,488.0,3.6,,
760,931.0,University Of West Alabama,Rural: Remote,Southeast,Public,14.0,413.0,,480.0,460.0
761,931.0,Jacksonville State University,City: Small,Southeast,Public,18.0,1060.0,3.4,445.0,475.0
762,931.0,Huntingdon College,City: Midsize,Southeast,Private not-for-profit religious,14.0,248.0,,540.0,534.0
763,931.0,Faulkner University,City: Midsize,Southeast,Private not-for-profit religious,12.0,253.0,3.4,530.0,575.0
764,931.0,Auburn University At Montgomery,City: Midsize,Southeast,Public,17.0,730.0,3.4,540.0,525.0
765,931.0,Alabama State University,City: Midsize,Southeast,Public,15.0,1025.0,3.1,480.0,465.0
766,931.0,University Of Colorado Colorado Springs,City: Large,Rocky Mountains,Public,18.0,1943.0,3.4,560.0,550.0
767,931.0,Colorado Mesa University,City: Small,Rocky Mountains,Public,20.0,1931.0,3.1,500.0,495.0
768,931.0,Metropolitan State University Of Denver,City: Large,Rocky Mountains,Public,17.0,2037.0,3.0,510.0,495.0
769,931.0,University Of Northern Colorado,City: Midsize,Rocky Mountains,Public,17.0,1939.0,3.4,555.0,535.0
770,931.0,Boise State University,City: Midsize,Rocky Mountains,Public,17.0,2728.0,3.5,570.0,555.0
771,931.0,University Of West Georgia,Town: Fringe,Southeast,Public,19.0,2182.0,3.2,530.0,470.0
772,931.0,Valdosta State University,City: Small,Southeast,Public,19.0,1631.0,3.1,550.0,520.0
773,931.0,Savannah State University,City: Midsize,Southeast,Public,17.0,744.0,2.8,730.0,570.0
774,931.0,Georgia Southern University,Town: Distant,Southeast,Public,20.0,4224.0,3.4,575.0,555.0
775,931.0,Georgia College & State University,Town: Distant,Southeast,Public,17.0,1481.0,3.5,610.0,585.0
776,931.0,Fort Valley State University,Town: Fringe,Southeast,Public,17.0,454.0,2.8,506.5,445.0
777,931.0,Salem State University,Suburb: Large,New England,Public,14.0,1097.0,3.1,535.0,525.0
778,931.0,Columbus State University,City: Midsize,Southeast,Public,16.0,1065.0,3.1,505.0,480.0
779,931.0,Albany State University,City: Small,Southeast,Public,18.0,1499.0,2.9,420.0,405.0
780,931.0,Lynn University,City: Small,Southeast,Private not-for-profit independent,18.0,630.0,3.0,545.0,535.0
781,931.0,Wesley College,City: Small,Mid East,Private not-for-profit religious,12.0,281.0,2.7,466.5,455.0
782,931.0,Western Connecticut State University,City: Small,New England,Public,13.0,881.0,3.1,,
783,931.0,University Of Bridgeport,City: Midsize,New England,Private not-for-profit independent,16.0,523.0,3.0,505.0,490.0
784,931.0,Western State Colorado University,Town: Remote,Rocky Mountains,Public,14.0,501.0,,550.0,535.0
785,931.0,Colorado State University-Pueblo,City: Midsize,Rocky Mountains,Public,14.0,668.0,3.3,515.0,505.0
786,931.0,Clayton  State University,Suburb: Large,Southeast,Public,19.0,547.0,,,
787,931.0,North Greenville University,Rural: Fringe,Southeast,Private not-for-profit religious,14.0,499.0,3.5,540.0,545.0
788,931.0,Westfield State University,Suburb: Large,New England,Public,16.0,999.0,3.1,542.5,540.0
789,931.0,Aquinas College,City: Midsize,Great Lakes,Private not-for-profit religious,11.0,332.0,3.5,565.0,555.0
790,931.0,East Central University,Town: Remote,Southwest,Public,18.0,413.0,3.4,515.0,505.0
791,931.0,Youngstown State University,City: Small,Great Lakes,Public,17.0,2298.0,3.4,535.0,540.0
792,931.0,Wilmington College,Town: Distant,Great Lakes,Private not-for-profit religious,15.0,385.0,3.2,505.0,505.0
793,931.0,Lake Erie College,Suburb: Large,Great Lakes,Private not-for-profit independent,14.0,195.0,3.1,506.5,520.0
794,931.0,Kent State University At Kent,Suburb: Large,Great Lakes,Public,20.0,4330.0,3.4,570.0,550.0
795,931.0,University Of Mary,Rural: Fringe,Plains,Private not-for-profit religious,14.0,529.0,3.5,591.0,568.5
796,931.0,University Of Jamestown,Town: Remote,Plains,Private not-for-profit religious,10.0,270.0,,520.0,520.0
797,931.0,Western Carolina University,Town: Distant,Southeast,Public,17.0,2189.0,3.4,565.0,555.0
798,931.0,Shaw University,City: Large,Southeast,Private not-for-profit religious,16.0,390.0,2.6,,
799,931.0,University Of North Carolina At Pembroke,Town: Distant,Southeast,Public,18.0,1212.0,3.6,510.0,492.5
800,931.0,Mars Hill University,Suburb: Large,Southeast,Private not-for-profit independent,9.0,264.0,3.2,520.0,505.0
801,931.0,Fayetteville State University,City: Midsize,Southeast,Public,17.0,611.0,3.4,485.0,475.0
802,931.0,Chowan University,Town: Distant,Southeast,Private not-for-profit religious,16.0,414.0,2.7,465.0,440.0
803,931.0,Belmont Abbey College,Suburb: Midsize,Southeast,Private not-for-profit religious,17.0,392.0,,540.0,525.0
804,931.0,Suny College At Old Westbury,Suburb: Large,Mid East,Public,20.0,651.0,3.1,516.5,485.0
805,931.0,Northwestern Oklahoma State University,Town: Remote,Southwest,Public,15.0,369.0,3.3,565.0,570.0
806,931.0,Nyack College,Suburb: Large,Mid East,Private not-for-profit religious,12.0,189.0,2.9,502.5,485.5
807,931.0,Oklahoma Christian University,City: Large,Southwest,Private not-for-profit religious,13.0,454.0,3.6,575.0,575.0
808,931.0,Southeastern Oklahoma State University,Town: Distant,Southwest,Public,20.0,558.0,3.4,,
809,931.0,Southern Wesleyan University,Suburb: Large,Southeast,Private not-for-profit religious,14.0,206.0,3.5,520.0,540.0
810,931.0,Charleston Southern University,City: Midsize,Southeast,Private not-for-profit religious,12.0,582.0,,565.0,545.0
811,931.0,Rhode Island College,Suburb: Large,New England,Public,14.0,830.0,,505.0,490.0
812,931.0,Neumann University,Suburb: Large,Mid East,Private not-for-profit religious,14.0,421.0,3.1,505.0,495.0
813,931.0,Mansfield University Of Pennsylvania,Town: Distant,Mid East,Public,14.0,325.0,3.4,530.0,510.0
814,931.0,Lock Haven University,Town: Distant,Mid East,Public,16.0,687.0,3.3,510.0,505.0
815,931.0,Kutztown University Of Pennsylvania,Town: Fringe,Mid East,Public,18.0,1610.0,3.2,535.0,520.0
816,931.0,Delaware Valley University,Suburb: Large,Mid East,Private not-for-profit independent,13.0,443.0,3.3,540.0,525.0
817,931.0,Clarion University Of Pennsylvania,Town: Remote,Mid East,Public,17.0,707.0,3.3,525.0,515.0
818,931.0,California University Of Pennsylvania,Suburb: Small,Mid East,Public,18.0,973.0,3.2,505.0,495.0
819,931.0,Western Oregon University,Town: Fringe,Far West,Public,14.0,781.0,3.3,,
820,931.0,Corban University,City: Midsize,Far West,Private not-for-profit religious,12.0,200.0,3.6,565.0,550.0
821,931.0,Southern Oregon University,Suburb: Midsize,Far West,Public,26.0,644.0,3.3,545.0,490.0
822,931.0,Concordia University-Portland,City: Large,Far West,Private not-for-profit religious,18.0,244.0,3.4,545.0,535.0
823,931.0,Southwestern Oklahoma State University,Town: Remote,Southwest,Public,18.0,969.0,3.4,,
824,931.0,University Of Science And Arts Of Oklahoma,Town: Distant,Southwest,Public,13.0,212.0,3.4,447.5,465.0
825,931.0,Mount Saint Mary College,Suburb: Large,Mid East,Private not-for-profit religious,14.0,388.0,3.2,555.0,540.0
826,931.0,Medaille College,City: Large,Mid East,Private not-for-profit independent,12.0,386.0,,490.0,485.0
827,931.0,Marymount Manhattan College,City: Large,Mid East,Private not-for-profit independent,10.0,471.0,3.5,580.0,545.0
828,931.0,Southwest Minnesota State University,Town: Remote,Plains,Public,15.0,345.0,,467.5,480.0
829,931.0,North Central University,City: Large,Plains,Private not-for-profit religious,17.0,220.0,,579.0,541.5
830,931.0,Minnesota State University Moorhead,Suburb: Midsize,Plains,Public,19.0,785.0,3.4,520.0,535.0
831,931.0,Metropolitan State University,City: Large,Plains,Public,16.0,112.0,,,
832,931.0,Minnesota State University-Mankato,City: Small,Plains,Public,22.0,2364.0,3.2,,
833,931.0,Bemidji State University,Town: Remote,Plains,Public,21.0,735.0,3.2,,
834,931.0,Saginaw Valley State University,Suburb: Midsize,Great Lakes,Public,17.0,1571.0,3.4,555.0,540.0
835,931.0,Oakland University,Suburb: Large,Great Lakes,Public,20.0,2679.0,3.5,565.0,560.0
836,931.0,Northern Michigan University,Town: Remote,Great Lakes,Public,20.0,1611.0,3.2,545.0,530.0
837,931.0,University Of Michigan-Flint,City: Small,Great Lakes,Public,12.0,641.0,3.4,555.0,535.0
838,931.0,Rochester College,Suburb: Large,Great Lakes,Private not-for-profit religious,12.0,136.0,3.0,500.0,485.0
839,931.0,Lake Superior State University,Town: Remote,Great Lakes,Public,16.0,406.0,3.3,540.0,525.0
840,931.0,Cornerstone University,City: Midsize,Great Lakes,Private not-for-profit religious,15.0,319.0,3.6,540.0,525.0
841,931.0,Eastern Michigan University,Suburb: Large,Great Lakes,Public,14.0,2373.0,3.3,520.0,510.0
842,931.0,Central Michigan University,Town: Distant,Great Lakes,Public,20.0,2711.0,3.4,560.0,540.0
843,931.0,Winona State University,Town: Distant,Plains,Public,18.0,1537.0,3.4,535.0,560.0
844,931.0,Alcorn State University,Rural: Remote,Southeast,Public,18.0,601.0,3.2,485.0,495.0
845,931.0,Delta State University,Town: Remote,Southeast,Public,12.0,283.0,3.4,530.0,540.0
846,931.0,University Of Central Missouri,Town: Distant,Plains,Public,17.0,1459.0,3.4,,
847,931.0,Hilbert College,Suburb: Large,Mid East,Private not-for-profit religious,12.0,221.0,3.2,,
848,931.0,Husson University,City: Small,New England,Private not-for-profit independent,15.0,652.0,3.3,520.0,515.0
849,931.0,Plymouth State University,Town: Remote,New England,Public,17.0,1094.0,3.0,,
850,931.0,Keene State College,Town: Distant,New England,Public,14.0,947.0,3.0,535.0,515.0
851,931.0,University Of Nebraska At Kearney,Town: Distant,Plains,Public,13.0,939.0,3.5,515.0,512.5
852,931.0,The University Of Montana-Western,Town: Remote,Rocky Mountains,Public,17.0,237.0,3.0,535.0,495.0
853,931.0,William Woods University,Town: Distant,Plains,Private not-for-profit religious,10.0,179.0,3.4,556.5,554.0
854,931.0,Worcester State University,City: Midsize,New England,Public,17.0,887.0,3.3,,
855,931.0,Missouri State University-Springfield,City: Midsize,Plains,Public,21.0,3006.0,3.6,565.0,554.0
856,931.0,Southwest Baptist University,Town: Distant,Plains,Private not-for-profit religious,12.0,438.0,3.5,555.0,546.5
857,931.0,Northwest Missouri State University,Town: Remote,Plains,Public,22.0,1315.0,3.4,535.5,549.0
858,931.0,Missouri Valley College,Town: Remote,Plains,Private not-for-profit religious,16.0,520.0,2.9,495.0,495.0
859,931.0,Missouri Southern State University,City: Small,Plains,Public,19.0,861.0,3.3,,
860,931.0,Missouri Baptist University,Suburb: Large,Plains,Private not-for-profit religious,19.0,253.0,3.2,510.0,510.0
861,931.0,Lindenwood University,City: Small,Plains,Private not-for-profit independent,14.0,1039.0,3.3,540.0,540.0
862,931.0,Drury University,City: Midsize,Plains,Private not-for-profit religious,11.0,377.0,3.8,595.0,580.0
863,931.0,Southeast Missouri State University,City: Small,Plains,Public,20.0,1466.0,3.5,565.0,570.0
864,931.0,Purdue University Northwest,Suburb: Large,Great Lakes,Public,17.0,1121.0,3.1,495.0,490.0
